SVM 1: 

Read in Data for SVM ... 
max val : 0.965199 at 7357
max val : 0.964832 at 149
max val : 0.964768 at 5599
max val : 0.964457 at 2695
max val : 0.963807 at 4862
max val : 0.963663 at 2666
max val : 0.963442 at 2075
max val : 0.962125 at 3020
max val : 0.961745 at 1094
max val : 0.961436 at 822
max val : 0.961394 at 1534
max val : 0.961361 at 1922
max val : 0.961291 at 5744
max val : 0.960769 at 3824
max val : 0.960743 at 676
max val : 0.960498 at 3502
max val : 0.960222 at 3453
max val : 0.959423 at 6229
max val : 0.958965 at 3404
max val : 0.958888 at 197
max val : 0.958407 at 7113
max val : 0.957778 at 2092
max val : 0.957639 at 7125
max val : 0.957478 at 1428
max val : 0.957318 at 3890
max val : 0.957301 at 5656
max val : 0.956787 at 6952
max val : 0.956251 at 5462
max val : 0.956163 at 4022
max val : 0.956153 at 7287
max val : 0.955822 at 6187
max val : 0.955773 at 8078
max val : 0.955511 at 7866
max val : 0.954797 at 8192
max val : 0.954386 at 673
max val : 0.953593 at 7576
max val : 0.952605 at 8059
max val : 0.951419 at 7383
max val : 0.951346 at 7009
max val : 0.950601 at 3682
max val : 0.950601 at 6085
max val : 0.949946 at 1269
max val : 0.94954 at 588
max val : 0.948967 at 7336
max val : 0.948627 at 5541
max val : 0.948604 at 7389
max val : 0.948331 at 1882
max val : 0.948305 at 6244
max val : 0.946437 at 7008
max val : 0.946224 at 2375
max val : 0.945816 at 6102
max val : 0.945772 at 874
max val : 0.944315 at 4408
max val : 0.944268 at 903
max val : 0.944233 at 5098
max val : 0.943725 at 5759
max val : 0.943423 at 2284
max val : 0.942148 at 6125
max val : 0.94186 at 7662
max val : 0.941581 at 7683
max val : 0.941347 at 1648
max val : 0.941284 at 1484
max val : 0.941032 at 1
max val : 0.94033 at 1928
max val : 0.940264 at 5287
max val : 0.939355 at 309
max val : 0.939355 at 1113
max val : 0.938917 at 3346
max val : 0.938793 at 4149
max val : 0.938692 at 7720
max val : 0.938474 at 2223
max val : 0.938383 at 4979
max val : 0.937673 at 1480
max val : 0.937465 at 3992
max val : 0.936948 at 4125
max val : 0.936853 at 2523
max val : 0.936522 at 3884
max val : 0.935985 at 5334
max val : 0.93586 at 2777
max val : 0.935587 at 2993
max val : 0.934383 at 6834
max val : 0.933714 at 7407
max val : 0.932677 at 8005
max val : 0.932522 at 5522
max val : 0.932084 at 6816
max val : 0.93152 at 3790
max val : 0.931194 at 6592
max val : 0.931189 at 3706
max val : 0.930899 at 3791
max val : 0.930782 at 4660
max val : 0.930222 at 8103
max val : 0.930182 at 6382
max val : 0.929921 at 3829
max val : 0.929632 at 5043
max val : 0.929439 at 6865
max val : 0.929141 at 7070
max val : 0.928811 at 4224
max val : 0.928397 at 5164
max val : 0.928188 at 7269
max val : 0.927628 at 2899
max val : 0.927602 at 4438
max val : 0.926875 at 5231
max val : 0.92624 at 4209
max val : 0.92591 at 7214
max val : 0.92534 at 2452
max val : 0.925284 at 382
max val : 0.925181 at 2445
max val : 0.923548 at 5274
max val : 0.923455 at 1262
max val : 0.922121 at 6898
max val : 0.921394 at 2196
max val : 0.921377 at 1089
max val : 0.921083 at 6033
max val : 0.920376 at 6639
max val : 0.920333 at 5711
max val : 0.920019 at 3176
max val : 0.919785 at 5564
max val : 0.919586 at 6620
max val : 0.919503 at 5914
max val : 0.919266 at 2634
max val : 0.918916 at 3662
max val : 0.918907 at 1566
max val : 0.918536 at 7137
max val : 0.918103 at 4769
max val : 0.917578 at 1034
max val : 0.916969 at 1221
max val : 0.916826 at 1043
max val : 0.916727 at 3379
max val : 0.916067 at 2816
max val : 0.915947 at 3745
max val : 0.915896 at 2364
max val : 0.915864 at 5957
max val : 0.915841 at 2732
max val : 0.91567 at 5978
max val : 0.915461 at 4006
max val : 0.915271 at 5745
max val : 0.914924 at 6437
max val : 0.914086 at 7484
max val : 0.913967 at 8002
max val : 0.913522 at 7453
max val : 0.91336 at 2590
max val : 0.913209 at 1784
max val : 0.913037 at 3917
max val : 0.912933 at 2621
max val : 0.91125 at 1821
max val : 0.910902 at 6874
max val : 0.910636 at 8079
max val : 0.910632 at 1708
max val : 0.910283 at 270
max val : 0.90974 at 5556
max val : 0.909201 at 4541
max val : 0.908924 at 1728
max val : 0.908742 at 6307
max val : 0.908528 at 6594
max val : 0.908415 at 460
max val : 0.908216 at 1989
max val : 0.907625 at 5737
max val : 0.907405 at 3043
max val : 0.907322 at 1926
max val : 0.907311 at 6534
max val : 0.90589 at 5678
max val : 0.9053 at 170
max val : 0.905061 at 8069
max val : 0.90479 at 4427
max val : 0.904314 at 4596
max val : 0.904205 at 7904
max val : 0.90417 at 490
max val : 0.903511 at 3411
max val : 0.903239 at 281
max val : 0.902507 at 2288
max val : 0.902459 at 5283
max val : 0.902442 at 6293
max val : 0.902257 at 2683
max val : 0.90187 at 6226
max val : 0.901496 at 4909
max val : 0.901395 at 7282
max val : 0.901147 at 6269
max val : 0.899621 at 4854
max val : 0.898897 at 4432
max val : 0.898844 at 6715
max val : 0.898474 at 6325
max val : 0.897724 at 4279
max val : 0.89734 at 5450
max val : 0.896681 at 2110
max val : 0.896578 at 2476
max val : 0.896502 at 7602
max val : 0.896059 at 3973
max val : 0.896056 at 50
max val : 0.895965 at 589
max val : 0.895406 at 638
max val : 0.89524 at 4938
max val : 0.89524 at 6702
max val : 0.894845 at 5242
max val : 0.894798 at 5110
max val : 0.894722 at 2707
max val : 0.894545 at 4934
max val : 0.894545 at 6698
max val : 0.894069 at 2894
max val : 0.893925 at 2300
max val : 0.893565 at 630
max val : 0.893548 at 7684
max val : 0.893033 at 525
max val : 0.892772 at 412
max val : 0.892441 at 7970
max val : 0.892402 at 5273
max val : 0.890717 at 3016
max val : 0.889996 at 5574
max val : 0.889828 at 2182
max val : 0.88982 at 3256
max val : 0.889632 at 1870
max val : 0.889234 at 2306
max val : 0.888874 at 5581
max val : 0.888789 at 6480
max val : 0.888346 at 472
max val : 0.887701 at 2245
max val : 0.887558 at 2945
max val : 0.88749 at 7086
max val : 0.886642 at 5468
max val : 0.885749 at 3669
max val : 0.885471 at 2764
max val : 0.885197 at 3345
max val : 0.884069 at 4272
max val : 0.883909 at 114
max val : 0.883788 at 1853
max val : 0.88368 at 4912
max val : 0.883639 at 1070
max val : 0.882983 at 6511
max val : 0.882968 at 8114
max val : 0.881593 at 5545
max val : 0.880894 at 1620
max val : 0.880637 at 4015
max val : 0.880225 at 3102
max val : 0.880037 at 1365
max val : 0.879851 at 684
max val : 0.879767 at 1439
max val : 0.879681 at 40
max val : 0.879474 at 907
max val : 0.878716 at 1290
max val : 0.8787 at 4370
max val : 0.87811 at 6866
max val : 0.877455 at 7511
max val : 0.876447 at 1374
max val : 0.876266 at 7751
max val : 0.87576 at 6740
max val : 0.875686 at 2882
max val : 0.875593 at 5898
max val : 0.875338 at 2765
max val : 0.875304 at 3943
max val : 0.874994 at 6107
max val : 0.874619 at 3810
max val : 0.873939 at 3244
max val : 0.873854 at 7017
max val : 0.873094 at 7087
max val : 0.873002 at 2332
max val : 0.873001 at 620
max val : 0.87276 at 6835
max val : 0.87257 at 1445
max val : 0.870561 at 2788
max val : 0.870531 at 7595
max val : 0.870399 at 889
max val : 0.870309 at 6165
max val : 0.870264 at 932
max val : 0.870218 at 6208
max val : 0.869883 at 590
max val : 0.869152 at 7234
max val : 0.868284 at 1317
max val : 0.867847 at 6549
max val : 0.867451 at 2080
max val : 0.866888 at 1447
max val : 0.866309 at 4920
max val : 0.865953 at 633
max val : 0.865472 at 5592
max val : 0.865429 at 7818
max val : 0.864587 at 689
max val : 0.864484 at 6766
finished reducing hard negatives to 1198

Read in Data for SVM ... 
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
finished read in Data for SVM

4832
Retraining SVM with 4832 Datapoints... 
finished retraining SVM

Positiv images are tested ... 
Result for train/pos/crop_000010a.png is -> -0.575986
Result for train/pos/crop_000010b.png is -> -0.0689396
Result for train/pos/crop_000011a.png is -> 0.556541
Result for train/pos/crop_000011b.png is -> 0.648459
Result for train/pos/crop_000603a.png is -> 0.994337
Result for train/pos/crop_000603b.png is -> 0.245042
Result for train/pos/crop_000606a.png is -> -0.901539
Result for train/pos/crop_000606b.png is -> 0.928112
Result for train/pos/crop_000606c.png is -> -0.494579
Result for train/pos/crop_000606d.png is -> -0.117397
Result for train/pos/crop_000607a.png is -> 0.678242
Result for train/pos/crop_000607b.png is -> 0.249289
Result for train/pos/crop_000607c.png is -> 1.00867
Result for train/pos/crop_000607d.png is -> 0.970638
Result for train/pos/crop_000608a.png is -> 0.988449
Result for train/pos/crop_000608b.png is -> 0.996884
Result for train/pos/crop001001a.png is -> 1.00308
Result for train/pos/crop001001b.png is -> 0.548129
Result for train/pos/crop001001c.png is -> 0.0148693
Result for train/pos/crop001001d.png is -> -1.09752
Negativ images are tested ... 
Result for train/neg/00000002a.png is -> -6.20669
Result for train/neg/00000003a.png is -> -3.75646
Result for train/neg/00000004a.png is -> -6.1424
Result for train/neg/00000005a.png is -> -5.3723
Result for train/neg/00000006a.png is -> -4.14252
Result for train/neg/00000010a.png is -> -1.57832
Result for train/neg/00000011a.png is -> -4.19481
Result for train/neg/00000012a.png is -> -5.95767
Result for train/neg/00000014a.png is -> -2.28477
Result for train/neg/00000015a.png is -> -2.04378
Result for train/neg/00000030a.png is -> -2.95131
Result for train/neg/00000033a.png is -> -1.12905
Result for train/neg/00000051a.png is -> -4.13508
Result for train/neg/00000052a.png is -> -2.5998
Result for train/neg/00000053a.png is -> -5.59126
Result for train/neg/00000054a.png is -> -2.82507
Result for train/neg/00000055a.png is -> -3.03513
Result for train/neg/00000056a.png is -> -4.1799
Result for train/neg/00000057a.png is -> -4.18351
Result for train/neg/00000058a.png is -> -2.66497

Result: sum_pos=6.57479 sum_neg=-74.9748


finished
